info face="Throw My Hands Up in the Air" size=64 bold=0 italic=0 charset="" unicode=1 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1 outline=0
common lineHeight=63 base=44 scaleW=512 scaleH=256 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="throwyourpng_64_0.png"
chars count=157
char id=32   x=508   y=35    width=3     height=1     xoffset=-1    yoffset=62    xadvance=14    page=0  chnl=15
char id=33   x=96    y=159   width=4     height=33    xoffset=1     yoffset=11    xadvance=5     page=0  chnl=15
char id=34   x=231   y=220   width=10    height=13    xoffset=2     yoffset=13    xadvance=13    page=0  chnl=15
char id=35   x=453   y=150   width=28    height=31    xoffset=0     yoffset=14    xadvance=28    page=0  chnl=15
char id=36   x=82    y=87    width=21    height=36    xoffset=0     yoffset=13    xadvance=21    page=0  chnl=15
char id=37   x=306   y=119   width=27    height=33    xoffset=0     yoffset=11    xadvance=27    page=0  chnl=15
char id=38   x=121   y=224   width=25    height=26    xoffset=1     yoffset=16    xadvance=27    page=0  chnl=15
char id=39   x=242   y=219   width=5     height=12    xoffset=2     yoffset=13    xadvance=8     page=0  chnl=15
char id=40   x=455   y=42    width=13    height=37    xoffset=0     yoffset=9     xadvance=13    page=0  chnl=15
char id=41   x=441   y=42    width=13    height=37    xoffset=-1    yoffset=9     xadvance=12    page=0  chnl=15
char id=42   x=207   y=222   width=23    height=20    xoffset=1     yoffset=14    xadvance=25    page=0  chnl=15
char id=43   x=184   y=222   width=22    height=21    xoffset=2     yoffset=18    xadvance=25    page=0  chnl=15
char id=44   x=253   y=219   width=6     height=10    xoffset=1     yoffset=37    xadvance=7     page=0  chnl=15
char id=45   x=298   y=216   width=17    height=3     xoffset=1     yoffset=29    xadvance=19    page=0  chnl=15
char id=46   x=64    y=47    width=5     height=3     xoffset=0     yoffset=41    xadvance=5     page=0  chnl=15
char id=47   x=124   y=86    width=19    height=36    xoffset=-1    yoffset=10    xadvance=18    page=0  chnl=15
char id=48   x=471   y=115   width=21    height=33    xoffset=1     yoffset=11    xadvance=22    page=0  chnl=15
char id=49   x=506   y=0     width=4     height=34    xoffset=0     yoffset=11    xadvance=5     page=0  chnl=15
char id=50   x=50    y=133   width=22    height=34    xoffset=0     yoffset=11    xadvance=22    page=0  chnl=15
char id=51   x=0     y=168   width=20    height=33    xoffset=0     yoffset=11    xadvance=20    page=0  chnl=15
char id=52   x=358   y=118   width=23    height=33    xoffset=0     yoffset=11    xadvance=22    page=0  chnl=15
char id=53   x=0     y=133   width=26    height=34    xoffset=0     yoffset=10    xadvance=20    page=0  chnl=15
char id=54   x=73    y=131   width=20    height=34    xoffset=0     yoffset=10    xadvance=20    page=0  chnl=15
char id=55   x=449   y=116   width=21    height=33    xoffset=0     yoffset=11    xadvance=21    page=0  chnl=15
char id=56   x=382   y=117   width=22    height=33    xoffset=0     yoffset=11    xadvance=22    page=0  chnl=15
char id=57   x=21    y=168   width=20    height=33    xoffset=0     yoffset=11    xadvance=19    page=0  chnl=15
char id=58   x=248   y=219   width=4     height=12    xoffset=1     yoffset=26    xadvance=6     page=0  chnl=15
char id=59   x=499   y=181   width=8     height=24    xoffset=3     yoffset=27    xadvance=13    page=0  chnl=15
char id=60   x=166   y=224   width=17    height=22    xoffset=1     yoffset=18    xadvance=19    page=0  chnl=15
char id=61   x=260   y=217   width=19    height=9     xoffset=2     yoffset=27    xadvance=24    page=0  chnl=15
char id=62   x=147   y=224   width=18    height=22    xoffset=1     yoffset=18    xadvance=18    page=0  chnl=15
char id=63   x=258   y=154   width=21    height=32    xoffset=1     yoffset=11    xadvance=22    page=0  chnl=15
char id=64   x=114   y=47    width=32    height=38    xoffset=2     yoffset=12    xadvance=36    page=0  chnl=15
char id=65   x=56    y=94    width=25    height=36    xoffset=0     yoffset=12    xadvance=26    page=0  chnl=15
char id=66   x=248   y=120   width=28    height=33    xoffset=0     yoffset=13    xadvance=29    page=0  chnl=15
char id=67   x=80    y=200   width=23    height=31    xoffset=1     yoffset=13    xadvance=24    page=0  chnl=15
char id=68   x=0     y=202   width=26    height=31    xoffset=0     yoffset=13    xadvance=27    page=0  chnl=15
char id=69   x=482   y=149   width=26    height=31    xoffset=1     yoffset=13    xadvance=27    page=0  chnl=15
char id=70   x=176   y=190   width=22    height=31    xoffset=1     yoffset=13    xadvance=23    page=0  chnl=15
char id=71   x=27    y=202   width=26    height=31    xoffset=1     yoffset=13    xadvance=27    page=0  chnl=15
char id=72   x=323   y=153   width=20    height=32    xoffset=1     yoffset=12    xadvance=22    page=0  chnl=15
char id=73   x=248   y=187   width=5     height=31    xoffset=1     yoffset=13    xadvance=6     page=0  chnl=15
char id=74   x=54    y=202   width=25    height=31    xoffset=-1    yoffset=13    xadvance=25    page=0  chnl=15
char id=75   x=218   y=120   width=29    height=33    xoffset=1     yoffset=12    xadvance=29    page=0  chnl=15
char id=76   x=184   y=157   width=24    height=32    xoffset=0     yoffset=13    xadvance=24    page=0  chnl=15
char id=77   x=154   y=157   width=29    height=32    xoffset=0     yoffset=12    xadvance=28    page=0  chnl=15
